,filename,annotation,tags,text
55,146,../Data/DATASET/146\annotation.txt,../Data/DATASET/146\tags.txt,../Data/DATASET/146\text.txt
56,147,../Data/DATASET/147\annotation.txt,../Data/DATASET/147\tags.txt,../Data/DATASET/147\text.txt
57,148,../Data/DATASET/148\annotation.txt,../Data/DATASET/148\tags.txt,../Data/DATASET/148\text.txt
58,149,../Data/DATASET/149\annotation.txt,../Data/DATASET/149\tags.txt,../Data/DATASET/149\text.txt
59,15,../Data/DATASET/15\annotation.txt,../Data/DATASET/15\tags.txt,../Data/DATASET/15\text.txt
60,150,../Data/DATASET/150\annotation.txt,../Data/DATASET/150\tags.txt,../Data/DATASET/150\text.txt
61,151,../Data/DATASET/151\annotation.txt,../Data/DATASET/151\tags.txt,../Data/DATASET/151\text.txt
62,152,../Data/DATASET/152\annotation.txt,../Data/DATASET/152\tags.txt,../Data/DATASET/152\text.txt
63,153,../Data/DATASET/153\annotation.txt,../Data/DATASET/153\tags.txt,../Data/DATASET/153\text.txt
64,154,../Data/DATASET/154\annotation.txt,../Data/DATASET/154\tags.txt,../Data/DATASET/154\text.txt
65,155,../Data/DATASET/155\annotation.txt,../Data/DATASET/155\tags.txt,../Data/DATASET/155\text.txt
66,156,../Data/DATASET/156\annotation.txt,../Data/DATASET/156\tags.txt,../Data/DATASET/156\text.txt
67,157,../Data/DATASET/157\annotation.txt,../Data/DATASET/157\tags.txt,../Data/DATASET/157\text.txt
68,158,../Data/DATASET/158\annotation.txt,../Data/DATASET/158\tags.txt,../Data/DATASET/158\text.txt
69,159,../Data/DATASET/159\annotation.txt,../Data/DATASET/159\tags.txt,../Data/DATASET/159\text.txt
70,16,../Data/DATASET/16\annotation.txt,../Data/DATASET/16\tags.txt,../Data/DATASET/16\text.txt
71,160,../Data/DATASET/160\annotation.txt,../Data/DATASET/160\tags.txt,../Data/DATASET/160\text.txt
72,161,../Data/DATASET/161\annotation.txt,../Data/DATASET/161\tags.txt,../Data/DATASET/161\text.txt
73,162,../Data/DATASET/162\annotation.txt,../Data/DATASET/162\tags.txt,../Data/DATASET/162\text.txt
74,163,../Data/DATASET/163\annotation.txt,../Data/DATASET/163\tags.txt,../Data/DATASET/163\text.txt
75,164,../Data/DATASET/164\annotation.txt,../Data/DATASET/164\tags.txt,../Data/DATASET/164\text.txt
76,165,../Data/DATASET/165\annotation.txt,../Data/DATASET/165\tags.txt,../Data/DATASET/165\text.txt
77,166,../Data/DATASET/166\annotation.txt,../Data/DATASET/166\tags.txt,../Data/DATASET/166\text.txt
78,167,../Data/DATASET/167\annotation.txt,../Data/DATASET/167\tags.txt,../Data/DATASET/167\text.txt
79,168,../Data/DATASET/168\annotation.txt,../Data/DATASET/168\tags.txt,../Data/DATASET/168\text.txt
80,169,../Data/DATASET/169\annotation.txt,../Data/DATASET/169\tags.txt,../Data/DATASET/169\text.txt
81,17,../Data/DATASET/17\annotation.txt,../Data/DATASET/17\tags.txt,../Data/DATASET/17\text.txt
82,170,../Data/DATASET/170\annotation.txt,../Data/DATASET/170\tags.txt,../Data/DATASET/170\text.txt
83,171,../Data/DATASET/171\annotation.txt,../Data/DATASET/171\tags.txt,../Data/DATASET/171\text.txt
84,172,../Data/DATASET/172\annotation.txt,../Data/DATASET/172\tags.txt,../Data/DATASET/172\text.txt
85,173,../Data/DATASET/173\annotation.txt,../Data/DATASET/173\tags.txt,../Data/DATASET/173\text.txt
86,174,../Data/DATASET/174\annotation.txt,../Data/DATASET/174\tags.txt,../Data/DATASET/174\text.txt
87,175,../Data/DATASET/175\annotation.txt,../Data/DATASET/175\tags.txt,../Data/DATASET/175\text.txt
88,176,../Data/DATASET/176\annotation.txt,../Data/DATASET/176\tags.txt,../Data/DATASET/176\text.txt
89,177,../Data/DATASET/177\annotation.txt,../Data/DATASET/177\tags.txt,../Data/DATASET/177\text.txt
90,178,../Data/DATASET/178\annotation.txt,../Data/DATASET/178\tags.txt,../Data/DATASET/178\text.txt
91,179,../Data/DATASET/179\annotation.txt,../Data/DATASET/179\tags.txt,../Data/DATASET/179\text.txt
92,18,../Data/DATASET/18\annotation.txt,../Data/DATASET/18\tags.txt,../Data/DATASET/18\text.txt
93,180,../Data/DATASET/180\annotation.txt,../Data/DATASET/180\tags.txt,../Data/DATASET/180\text.txt
94,181,../Data/DATASET/181\annotation.txt,../Data/DATASET/181\tags.txt,../Data/DATASET/181\text.txt
95,182,../Data/DATASET/182\annotation.txt,../Data/DATASET/182\tags.txt,../Data/DATASET/182\text.txt
96,183,../Data/DATASET/183\annotation.txt,../Data/DATASET/183\tags.txt,../Data/DATASET/183\text.txt
97,184,../Data/DATASET/184\annotation.txt,../Data/DATASET/184\tags.txt,../Data/DATASET/184\text.txt
98,185,../Data/DATASET/185\annotation.txt,../Data/DATASET/185\tags.txt,../Data/DATASET/185\text.txt
99,186,../Data/DATASET/186\annotation.txt,../Data/DATASET/186\tags.txt,../Data/DATASET/186\text.txt
100,187,../Data/DATASET/187\annotation.txt,../Data/DATASET/187\tags.txt,../Data/DATASET/187\text.txt
101,188,../Data/DATASET/188\annotation.txt,../Data/DATASET/188\tags.txt,../Data/DATASET/188\text.txt
102,189,../Data/DATASET/189\annotation.txt,../Data/DATASET/189\tags.txt,../Data/DATASET/189\text.txt
103,19,../Data/DATASET/19\annotation.txt,../Data/DATASET/19\tags.txt,../Data/DATASET/19\text.txt
104,190,../Data/DATASET/190\annotation.txt,../Data/DATASET/190\tags.txt,../Data/DATASET/190\text.txt
105,191,../Data/DATASET/191\annotation.txt,../Data/DATASET/191\tags.txt,../Data/DATASET/191\text.txt
106,192,../Data/DATASET/192\annotation.txt,../Data/DATASET/192\tags.txt,../Data/DATASET/192\text.txt
107,193,../Data/DATASET/193\annotation.txt,../Data/DATASET/193\tags.txt,../Data/DATASET/193\text.txt
108,194,../Data/DATASET/194\annotation.txt,../Data/DATASET/194\tags.txt,../Data/DATASET/194\text.txt
109,195,../Data/DATASET/195\annotation.txt,../Data/DATASET/195\tags.txt,../Data/DATASET/195\text.txt
110,196,../Data/DATASET/196\annotation.txt,../Data/DATASET/196\tags.txt,../Data/DATASET/196\text.txt
111,197,../Data/DATASET/197\annotation.txt,../Data/DATASET/197\tags.txt,../Data/DATASET/197\text.txt
112,198,../Data/DATASET/198\annotation.txt,../Data/DATASET/198\tags.txt,../Data/DATASET/198\text.txt
113,199,../Data/DATASET/199\annotation.txt,../Data/DATASET/199\tags.txt,../Data/DATASET/199\text.txt
114,2,../Data/DATASET/2\annotation.txt,../Data/DATASET/2\tags.txt,../Data/DATASET/2\text.txt
115,20,../Data/DATASET/20\annotation.txt,../Data/DATASET/20\tags.txt,../Data/DATASET/20\text.txt
116,200,../Data/DATASET/200\annotation.txt,../Data/DATASET/200\tags.txt,../Data/DATASET/200\text.txt
117,201,../Data/DATASET/201\annotation.txt,../Data/DATASET/201\tags.txt,../Data/DATASET/201\text.txt
118,202,../Data/DATASET/202\annotation.txt,../Data/DATASET/202\tags.txt,../Data/DATASET/202\text.txt
119,203,../Data/DATASET/203\annotation.txt,../Data/DATASET/203\tags.txt,../Data/DATASET/203\text.txt
120,204,../Data/DATASET/204\annotation.txt,../Data/DATASET/204\tags.txt,../Data/DATASET/204\text.txt
121,205,../Data/DATASET/205\annotation.txt,../Data/DATASET/205\tags.txt,../Data/DATASET/205\text.txt
122,206,../Data/DATASET/206\annotation.txt,../Data/DATASET/206\tags.txt,../Data/DATASET/206\text.txt
123,207,../Data/DATASET/207\annotation.txt,../Data/DATASET/207\tags.txt,../Data/DATASET/207\text.txt
124,208,../Data/DATASET/208\annotation.txt,../Data/DATASET/208\tags.txt,../Data/DATASET/208\text.txt
125,209,../Data/DATASET/209\annotation.txt,../Data/DATASET/209\tags.txt,../Data/DATASET/209\text.txt
126,21,../Data/DATASET/21\annotation.txt,../Data/DATASET/21\tags.txt,../Data/DATASET/21\text.txt
127,210,../Data/DATASET/210\annotation.txt,../Data/DATASET/210\tags.txt,../Data/DATASET/210\text.txt
128,211,../Data/DATASET/211\annotation.txt,../Data/DATASET/211\tags.txt,../Data/DATASET/211\text.txt
129,212,../Data/DATASET/212\annotation.txt,../Data/DATASET/212\tags.txt,../Data/DATASET/212\text.txt
130,213,../Data/DATASET/213\annotation.txt,../Data/DATASET/213\tags.txt,../Data/DATASET/213\text.txt
131,214,../Data/DATASET/214\annotation.txt,../Data/DATASET/214\tags.txt,../Data/DATASET/214\text.txt
132,215,../Data/DATASET/215\annotation.txt,../Data/DATASET/215\tags.txt,../Data/DATASET/215\text.txt
133,216,../Data/DATASET/216\annotation.txt,../Data/DATASET/216\tags.txt,../Data/DATASET/216\text.txt
134,217,../Data/DATASET/217\annotation.txt,../Data/DATASET/217\tags.txt,../Data/DATASET/217\text.txt
135,218,../Data/DATASET/218\annotation.txt,../Data/DATASET/218\tags.txt,../Data/DATASET/218\text.txt
136,219,../Data/DATASET/219\annotation.txt,../Data/DATASET/219\tags.txt,../Data/DATASET/219\text.txt
137,22,../Data/DATASET/22\annotation.txt,../Data/DATASET/22\tags.txt,../Data/DATASET/22\text.txt
138,220,../Data/DATASET/220\annotation.txt,../Data/DATASET/220\tags.txt,../Data/DATASET/220\text.txt
139,221,../Data/DATASET/221\annotation.txt,../Data/DATASET/221\tags.txt,../Data/DATASET/221\text.txt
140,222,../Data/DATASET/222\annotation.txt,../Data/DATASET/222\tags.txt,../Data/DATASET/222\text.txt
141,223,../Data/DATASET/223\annotation.txt,../Data/DATASET/223\tags.txt,../Data/DATASET/223\text.txt
142,224,../Data/DATASET/224\annotation.txt,../Data/DATASET/224\tags.txt,../Data/DATASET/224\text.txt
143,225,../Data/DATASET/225\annotation.txt,../Data/DATASET/225\tags.txt,../Data/DATASET/225\text.txt
144,226,../Data/DATASET/226\annotation.txt,../Data/DATASET/226\tags.txt,../Data/DATASET/226\text.txt
145,227,../Data/DATASET/227\annotation.txt,../Data/DATASET/227\tags.txt,../Data/DATASET/227\text.txt
146,228,../Data/DATASET/228\annotation.txt,../Data/DATASET/228\tags.txt,../Data/DATASET/228\text.txt
147,229,../Data/DATASET/229\annotation.txt,../Data/DATASET/229\tags.txt,../Data/DATASET/229\text.txt
148,23,../Data/DATASET/23\annotation.txt,../Data/DATASET/23\tags.txt,../Data/DATASET/23\text.txt
149,230,../Data/DATASET/230\annotation.txt,../Data/DATASET/230\tags.txt,../Data/DATASET/230\text.txt
150,231,../Data/DATASET/231\annotation.txt,../Data/DATASET/231\tags.txt,../Data/DATASET/231\text.txt
151,232,../Data/DATASET/232\annotation.txt,../Data/DATASET/232\tags.txt,../Data/DATASET/232\text.txt
152,233,../Data/DATASET/233\annotation.txt,../Data/DATASET/233\tags.txt,../Data/DATASET/233\text.txt
153,234,../Data/DATASET/234\annotation.txt,../Data/DATASET/234\tags.txt,../Data/DATASET/234\text.txt
154,235,../Data/DATASET/235\annotation.txt,../Data/DATASET/235\tags.txt,../Data/DATASET/235\text.txt
155,236,../Data/DATASET/236\annotation.txt,../Data/DATASET/236\tags.txt,../Data/DATASET/236\text.txt
156,237,../Data/DATASET/237\annotation.txt,../Data/DATASET/237\tags.txt,../Data/DATASET/237\text.txt
157,238,../Data/DATASET/238\annotation.txt,../Data/DATASET/238\tags.txt,../Data/DATASET/238\text.txt
158,239,../Data/DATASET/239\annotation.txt,../Data/DATASET/239\tags.txt,../Data/DATASET/239\text.txt
159,24,../Data/DATASET/24\annotation.txt,../Data/DATASET/24\tags.txt,../Data/DATASET/24\text.txt
160,240,../Data/DATASET/240\annotation.txt,../Data/DATASET/240\tags.txt,../Data/DATASET/240\text.txt
161,241,../Data/DATASET/241\annotation.txt,../Data/DATASET/241\tags.txt,../Data/DATASET/241\text.txt
162,242,../Data/DATASET/242\annotation.txt,../Data/DATASET/242\tags.txt,../Data/DATASET/242\text.txt
163,243,../Data/DATASET/243\annotation.txt,../Data/DATASET/243\tags.txt,../Data/DATASET/243\text.txt
164,244,../Data/DATASET/244\annotation.txt,../Data/DATASET/244\tags.txt,../Data/DATASET/244\text.txt
165,245,../Data/DATASET/245\annotation.txt,../Data/DATASET/245\tags.txt,../Data/DATASET/245\text.txt
166,246,../Data/DATASET/246\annotation.txt,../Data/DATASET/246\tags.txt,../Data/DATASET/246\text.txt
167,247,../Data/DATASET/247\annotation.txt,../Data/DATASET/247\tags.txt,../Data/DATASET/247\text.txt
168,248,../Data/DATASET/248\annotation.txt,../Data/DATASET/248\tags.txt,../Data/DATASET/248\text.txt
169,249,../Data/DATASET/249\annotation.txt,../Data/DATASET/249\tags.txt,../Data/DATASET/249\text.txt
170,25,../Data/DATASET/25\annotation.txt,../Data/DATASET/25\tags.txt,../Data/DATASET/25\text.txt
171,250,../Data/DATASET/250\annotation.txt,../Data/DATASET/250\tags.txt,../Data/DATASET/250\text.txt
172,251,../Data/DATASET/251\annotation.txt,../Data/DATASET/251\tags.txt,../Data/DATASET/251\text.txt
173,252,../Data/DATASET/252\annotation.txt,../Data/DATASET/252\tags.txt,../Data/DATASET/252\text.txt
174,253,../Data/DATASET/253\annotation.txt,../Data/DATASET/253\tags.txt,../Data/DATASET/253\text.txt
175,254,../Data/DATASET/254\annotation.txt,../Data/DATASET/254\tags.txt,../Data/DATASET/254\text.txt
176,255,../Data/DATASET/255\annotation.txt,../Data/DATASET/255\tags.txt,../Data/DATASET/255\text.txt
177,256,../Data/DATASET/256\annotation.txt,../Data/DATASET/256\tags.txt,../Data/DATASET/256\text.txt
178,257,../Data/DATASET/257\annotation.txt,../Data/DATASET/257\tags.txt,../Data/DATASET/257\text.txt
179,258,../Data/DATASET/258\annotation.txt,../Data/DATASET/258\tags.txt,../Data/DATASET/258\text.txt
180,259,../Data/DATASET/259\annotation.txt,../Data/DATASET/259\tags.txt,../Data/DATASET/259\text.txt
181,26,../Data/DATASET/26\annotation.txt,../Data/DATASET/26\tags.txt,../Data/DATASET/26\text.txt
182,260,../Data/DATASET/260\annotation.txt,../Data/DATASET/260\tags.txt,../Data/DATASET/260\text.txt
183,261,../Data/DATASET/261\annotation.txt,../Data/DATASET/261\tags.txt,../Data/DATASET/261\text.txt
184,262,../Data/DATASET/262\annotation.txt,../Data/DATASET/262\tags.txt,../Data/DATASET/262\text.txt
185,263,../Data/DATASET/263\annotation.txt,../Data/DATASET/263\tags.txt,../Data/DATASET/263\text.txt
186,264,../Data/DATASET/264\annotation.txt,../Data/DATASET/264\tags.txt,../Data/DATASET/264\text.txt
187,265,../Data/DATASET/265\annotation.txt,../Data/DATASET/265\tags.txt,../Data/DATASET/265\text.txt
188,266,../Data/DATASET/266\annotation.txt,../Data/DATASET/266\tags.txt,../Data/DATASET/266\text.txt
189,267,../Data/DATASET/267\annotation.txt,../Data/DATASET/267\tags.txt,../Data/DATASET/267\text.txt
190,268,../Data/DATASET/268\annotation.txt,../Data/DATASET/268\tags.txt,../Data/DATASET/268\text.txt
191,269,../Data/DATASET/269\annotation.txt,../Data/DATASET/269\tags.txt,../Data/DATASET/269\text.txt
192,27,../Data/DATASET/27\annotation.txt,../Data/DATASET/27\tags.txt,../Data/DATASET/27\text.txt
193,270,../Data/DATASET/270\annotation.txt,../Data/DATASET/270\tags.txt,../Data/DATASET/270\text.txt
194,271,../Data/DATASET/271\annotation.txt,../Data/DATASET/271\tags.txt,../Data/DATASET/271\text.txt
195,272,../Data/DATASET/272\annotation.txt,../Data/DATASET/272\tags.txt,../Data/DATASET/272\text.txt
196,273,../Data/DATASET/273\annotation.txt,../Data/DATASET/273\tags.txt,../Data/DATASET/273\text.txt
197,274,../Data/DATASET/274\annotation.txt,../Data/DATASET/274\tags.txt,../Data/DATASET/274\text.txt
198,275,../Data/DATASET/275\annotation.txt,../Data/DATASET/275\tags.txt,../Data/DATASET/275\text.txt
199,276,../Data/DATASET/276\annotation.txt,../Data/DATASET/276\tags.txt,../Data/DATASET/276\text.txt
200,277,../Data/DATASET/277\annotation.txt,../Data/DATASET/277\tags.txt,../Data/DATASET/277\text.txt
201,278,../Data/DATASET/278\annotation.txt,../Data/DATASET/278\tags.txt,../Data/DATASET/278\text.txt
202,279,../Data/DATASET/279\annotation.txt,../Data/DATASET/279\tags.txt,../Data/DATASET/279\text.txt
203,28,../Data/DATASET/28\annotation.txt,../Data/DATASET/28\tags.txt,../Data/DATASET/28\text.txt
204,280,../Data/DATASET/280\annotation.txt,../Data/DATASET/280\tags.txt,../Data/DATASET/280\text.txt
205,281,../Data/DATASET/281\annotation.txt,../Data/DATASET/281\tags.txt,../Data/DATASET/281\text.txt
206,282,../Data/DATASET/282\annotation.txt,../Data/DATASET/282\tags.txt,../Data/DATASET/282\text.txt
207,283,../Data/DATASET/283\annotation.txt,../Data/DATASET/283\tags.txt,../Data/DATASET/283\text.txt
208,284,../Data/DATASET/284\annotation.txt,../Data/DATASET/284\tags.txt,../Data/DATASET/284\text.txt
209,285,../Data/DATASET/285\annotation.txt,../Data/DATASET/285\tags.txt,../Data/DATASET/285\text.txt
210,286,../Data/DATASET/286\annotation.txt,../Data/DATASET/286\tags.txt,../Data/DATASET/286\text.txt
211,287,../Data/DATASET/287\annotation.txt,../Data/DATASET/287\tags.txt,../Data/DATASET/287\text.txt
212,288,../Data/DATASET/288\annotation.txt,../Data/DATASET/288\tags.txt,../Data/DATASET/288\text.txt
213,289,../Data/DATASET/289\annotation.txt,../Data/DATASET/289\tags.txt,../Data/DATASET/289\text.txt
214,29,../Data/DATASET/29\annotation.txt,../Data/DATASET/29\tags.txt,../Data/DATASET/29\text.txt
215,290,../Data/DATASET/290\annotation.txt,../Data/DATASET/290\tags.txt,../Data/DATASET/290\text.txt
216,291,../Data/DATASET/291\annotation.txt,../Data/DATASET/291\tags.txt,../Data/DATASET/291\text.txt
217,292,../Data/DATASET/292\annotation.txt,../Data/DATASET/292\tags.txt,../Data/DATASET/292\text.txt
218,293,../Data/DATASET/293\annotation.txt,../Data/DATASET/293\tags.txt,../Data/DATASET/293\text.txt
219,294,../Data/DATASET/294\annotation.txt,../Data/DATASET/294\tags.txt,../Data/DATASET/294\text.txt
220,295,../Data/DATASET/295\annotation.txt,../Data/DATASET/295\tags.txt,../Data/DATASET/295\text.txt
221,296,../Data/DATASET/296\annotation.txt,../Data/DATASET/296\tags.txt,../Data/DATASET/296\text.txt
222,297,../Data/DATASET/297\annotation.txt,../Data/DATASET/297\tags.txt,../Data/DATASET/297\text.txt
223,298,../Data/DATASET/298\annotation.txt,../Data/DATASET/298\tags.txt,../Data/DATASET/298\text.txt
224,299,../Data/DATASET/299\annotation.txt,../Data/DATASET/299\tags.txt,../Data/DATASET/299\text.txt
225,3,../Data/DATASET/3\annotation.txt,../Data/DATASET/3\tags.txt,../Data/DATASET/3\text.txt
226,30,../Data/DATASET/30\annotation.txt,../Data/DATASET/30\tags.txt,../Data/DATASET/30\text.txt
227,300,../Data/DATASET/300\annotation.txt,../Data/DATASET/300\tags.txt,../Data/DATASET/300\text.txt
228,301,../Data/DATASET/301\annotation.txt,../Data/DATASET/301\tags.txt,../Data/DATASET/301\text.txt
229,302,../Data/DATASET/302\annotation.txt,../Data/DATASET/302\tags.txt,../Data/DATASET/302\text.txt
230,303,../Data/DATASET/303\annotation.txt,../Data/DATASET/303\tags.txt,../Data/DATASET/303\text.txt
231,304,../Data/DATASET/304\annotation.txt,../Data/DATASET/304\tags.txt,../Data/DATASET/304\text.txt
232,305,../Data/DATASET/305\annotation.txt,../Data/DATASET/305\tags.txt,../Data/DATASET/305\text.txt
233,306,../Data/DATASET/306\annotation.txt,../Data/DATASET/306\tags.txt,../Data/DATASET/306\text.txt
234,307,../Data/DATASET/307\annotation.txt,../Data/DATASET/307\tags.txt,../Data/DATASET/307\text.txt
235,308,../Data/DATASET/308\annotation.txt,../Data/DATASET/308\tags.txt,../Data/DATASET/308\text.txt
236,309,../Data/DATASET/309\annotation.txt,../Data/DATASET/309\tags.txt,../Data/DATASET/309\text.txt
237,31,../Data/DATASET/31\annotation.txt,../Data/DATASET/31\tags.txt,../Data/DATASET/31\text.txt
238,310,../Data/DATASET/310\annotation.txt,../Data/DATASET/310\tags.txt,../Data/DATASET/310\text.txt
239,311,../Data/DATASET/311\annotation.txt,../Data/DATASET/311\tags.txt,../Data/DATASET/311\text.txt
240,312,../Data/DATASET/312\annotation.txt,../Data/DATASET/312\tags.txt,../Data/DATASET/312\text.txt
241,313,../Data/DATASET/313\annotation.txt,../Data/DATASET/313\tags.txt,../Data/DATASET/313\text.txt
242,314,../Data/DATASET/314\annotation.txt,../Data/DATASET/314\tags.txt,../Data/DATASET/314\text.txt
243,315,../Data/DATASET/315\annotation.txt,../Data/DATASET/315\tags.txt,../Data/DATASET/315\text.txt
244,316,../Data/DATASET/316\annotation.txt,../Data/DATASET/316\tags.txt,../Data/DATASET/316\text.txt
245,317,../Data/DATASET/317\annotation.txt,../Data/DATASET/317\tags.txt,../Data/DATASET/317\text.txt
246,318,../Data/DATASET/318\annotation.txt,../Data/DATASET/318\tags.txt,../Data/DATASET/318\text.txt
247,319,../Data/DATASET/319\annotation.txt,../Data/DATASET/319\tags.txt,../Data/DATASET/319\text.txt
248,32,../Data/DATASET/32\annotation.txt,../Data/DATASET/32\tags.txt,../Data/DATASET/32\text.txt
249,320,../Data/DATASET/320\annotation.txt,../Data/DATASET/320\tags.txt,../Data/DATASET/320\text.txt
250,321,../Data/DATASET/321\annotation.txt,../Data/DATASET/321\tags.txt,../Data/DATASET/321\text.txt
251,322,../Data/DATASET/322\annotation.txt,../Data/DATASET/322\tags.txt,../Data/DATASET/322\text.txt
252,323,../Data/DATASET/323\annotation.txt,../Data/DATASET/323\tags.txt,../Data/DATASET/323\text.txt
